customer_id,support_ticket_count,avg_resolution_time_min,total_resolution_time_min,resolution_rate,unique_issue_types
C101215,2,115.0,230,0.5,1
C101218,1,224.0,224,1.0,0
C101219,1,161.0,161,0.0,1
C101220,1,76.0,76,0.0,1
C101221,1,86.0,86,1.0,1
C101224,1,68.0,68,0.0,1
C101226,1,57.0,57,1.0,1
C101228,1,42.0,42,0.0,1
C101230,1,141.0,141,1.0,1
C101232,3,165.0,495,1.0,1
C101233,2,153.5,307,0.5,0
C101236,1,156.0,156,0.0,0
C101237,1,152.0,152,0.0,1
C101240,1,70.0,70,0.0,0
C101241,3,118.67,356,1.0,2
C101242,2,66.5,133,0.5,0
C101243,1,120.0,120,0.0,0
C101244,1,35.0,35,0.0,0
C101245,1,59.0,59,1.0,1
C101248,2,165.0,330,1.0,2
C101249,3,132.0,396,1.0,1
C101253,3,164.0,492,0.67,2
C101254,1,84.0,84,0.0,0
C101257,1,197.0,197,1.0,1
C101259,1,72.0,72,0.0,1
C101261,2,85.5,171,0.0,2
C101262,1,22.0,22,0.0,0
C101264,2,144.5,289,0.5,1
C101267,3,163.67,491,0.33,2
C101271,1,54.0,54,1.0,0
C101273,2,142.0,284,0.0,1
C101275,1,209.0,209,1.0,0
C101276,1,158.0,158,1.0,0
C101280,1,259.0,259,1.0,1
C101281,1,194.0,194,1.0,0
C101282,1,108.0,108,1.0,1
C101284,1,67.0,67,1.0,0
C101285,1,153.0,153,1.0,1
C101286,2,69.0,138,1.0,1
C101287,1,178.0,178,1.0,1
C101288,2,243.5,487,0.0,1
C101289,3,83.33,250,0.0,1
C101290,3,223.33,670,0.0,1
C101291,2,68.5,137,0.5,1
C101292,1,246.0,246,1.0,0
C101294,1,210.0,210,0.0,1
C101295,1,59.0,59,0.0,1
C101296,1,262.0,262,0.0,1
C101297,1,146.0,146,1.0,0
C101298,1,229.0,229,0.0,0
C101300,1,123.0,123,1.0,1
C101301,2,123.0,246,0.5,1
C101304,1,134.0,134,1.0,1
C101306,2,201.0,402,0.5,2
C101307,2,242.0,484,1.0,0
C101309,1,52.0,52,1.0,0
C101310,1,53.0,53,0.0,0
C101312,2,130.0,260,1.0,1
C101313,3,79.67,239,0.67,1
C101315,1,7.0,7,1.0,0
C101317,1,155.0,155,0.0,1
C101318,1,19.0,19,1.0,1
C101319,1,127.0,127,0.0,0
C101323,1,100.0,100,0.0,1
C101324,2,130.5,261,0.5,2
C101325,1,284.0,284,0.0,1
C101328,1,124.0,124,0.0,1
C101329,1,151.0,151,0.0,1
C101330,2,90.5,181,0.5,1
C101331,1,203.0,203,0.0,1
C101333,4,158.5,634,0.25,2
C101334,1,110.0,110,1.0,0
C101335,2,143.0,286,0.0,1
C101336,1,172.0,172,1.0,1
C101337,2,88.5,177,0.5,1
C101339,2,193.5,387,1.0,1
C101340,1,75.0,75,0.0,1
C101341,3,178.0,534,0.0,1
C101342,2,255.5,511,0.5,2
C101343,1,82.0,82,0.0,0
C101345,1,75.0,75,0.0,1
C101346,1,254.0,254,0.0,0
C101348,2,182.5,365,0.0,0
C101349,1,234.0,234,1.0,1
C101350,1,294.0,294,1.0,1
C101352,2,152.5,305,0.0,0
C101353,1,113.0,113,1.0,1
C101357,1,127.0,127,0.0,1
C101358,1,117.0,117,1.0,0
C101359,1,269.0,269,0.0,0
C101362,2,143.0,286,0.5,1
C101364,2,32.5,65,0.5,1
C101365,1,164.0,164,1.0,0
C101374,2,102.0,204,1.0,0
C101375,1,88.0,88,1.0,0
C101376,3,85.67,257,0.33,1
C101378,3,130.33,391,1.0,1
C101379,1,238.0,238,0.0,0
C101382,1,24.0,24,0.0,0
C101386,1,227.0,227,1.0,1
C101387,1,276.0,276,0.0,0
C101388,1,140.0,140,1.0,1
C101390,1,121.0,121,0.0,1
C101391,1,95.0,95,1.0,1
C101392,2,174.0,348,1.0,1
C101393,1,39.0,39,0.0,1
C101394,2,287.0,574,1.0,1
C101395,1,122.0,122,0.0,1
C101396,2,72.0,144,1.0,1
C101397,1,54.0,54,0.0,0
C101399,1,31.0,31,0.0,1
C101401,6,152.17,913,0.5,3
C101403,1,299.0,299,0.0,0
C101404,2,182.5,365,0.5,0
C101405,1,105.0,105,1.0,0
C101406,3,185.67,557,0.33,1
C101410,2,192.5,385,0.5,0
C101413,2,292.0,584,0.0,2
C101415,3,123.67,371,1.0,0
C101416,1,182.0,182,0.0,0
C101420,2,145.5,291,0.0,1
C101422,1,45.0,45,0.0,1
C101424,2,154.5,309,0.5,1
C101425,2,148.0,296,0.5,1
C101426,2,135.0,270,0.5,0
C101429,1,19.0,19,0.0,0
C101430,1,38.0,38,0.0,0
C101432,2,214.0,428,1.0,1
C101433,1,263.0,263,1.0,0
C101434,1,91.0,91,0.0,0
C101436,2,123.0,246,0.5,1
C101438,1,17.0,17,1.0,1
C101440,1,236.0,236,1.0,0
C101441,3,115.0,345,0.33,0
C101442,1,58.0,58,0.0,0
C101443,1,205.0,205,0.0,0
C101446,1,1.0,1,1.0,0
C101447,1,189.0,189,0.0,1
C101450,1,26.0,26,0.0,1
C101451,1,125.0,125,0.0,1
C101452,1,39.0,39,0.0,0
C101453,2,235.0,470,0.5,1
C101454,1,218.0,218,1.0,1
C101455,3,113.33,340,0.33,2
C101456,1,52.0,52,1.0,0
C101458,1,58.0,58,1.0,1
C101459,1,53.0,53,0.0,1
C101461,2,263.0,526,0.5,0
C101466,1,124.0,124,0.0,0
C101469,2,140.5,281,1.0,2
C101470,1,219.0,219,0.0,0
C101471,2,149.5,299,0.0,1
C101472,1,239.0,239,0.0,1
C101473,2,80.0,160,0.0,2
C101474,3,231.33,694,0.33,2
C101477,2,197.0,394,0.5,2
C101479,2,126.0,252,0.5,0
C101484,1,26.0,26,1.0,1
C101486,2,240.0,480,0.5,1
C101487,1,266.0,266,1.0,1
C101489,1,273.0,273,1.0,0
C101491,1,44.0,44,0.0,0
C101492,1,167.0,167,0.0,0
C101493,1,7.0,7,1.0,1
C101495,1,56.0,56,1.0,1
C101497,2,137.0,274,0.5,1
C101498,1,30.0,30,0.0,0
